IdEducacion,Estudios,Matrícula profesional,Institución estudios,Postgrado,Institución postgrado,Diplomado o CAP SENA,Correo institucional
EDU001,Profesional,MP-465838,"Beltrán, Prieto and Escobar",,"García, Durán and Perdomo",,[email]
EDU002,Maestría,MP-474313,Vergara Inc,Maestría,Quiroga Ltd,,[email]
EDU003,Especialización,MP-187468,Castellanos PLC,Especialización,"Vélez, Zapata and Pérez",,[email]
EDU004,Profesional,MP-746117,"López, Betancur and Acosta",,Bejarano Ltd,,[email]
EDU005,Profesional,MP-155350,Hernández-Marín,,"Ramos, Giraldo and Osorio",,[email]
EDU006,Especialización,MP-716410,Torres Group,Especialización,Contreras-Rodríguez,,[email]
EDU007,Especialización,MP-462246,"Martínez, Delgado and Bermúdez",Especialización,"Montoya, Gallego and Méndez",,[email]
EDU008,Maestría,MP-521280,"Rivera, Andrade and Villamizar",Maestría,Benítez Group,,[email]
EDU009,Profesional,MP-376091,Jiménez-Mejía,,Bohórquez LLC,,[email]
EDU010,Tecnólogo,,"Pérez, Rendón and Montoya",,Sierra-Mena,,[email]
EDU011,Especialización,MP-786684,Vargas-Galeano,Especialización,Ochoa-Vallejo,,[email]
EDU012,Profesional,MP-881198,"Arteaga, Ortiz and Bolívar",,Castro and Sons,,[email]
EDU013,Técnico,,Ortiz-Zapata,,Ávila-Duque,,[email]
EDU014,Especialización,MP-368615,"Vergara, Bejarano and Sánchez",Especialización,Rivera-Rodríguez,,[email]
EDU015,Especialización,MP-347644,Meneses Ltd,Especialización,"Osorio, Narváez and Ríos",,[email]
EDU016,Especialización,MP-897622,Hurtado-Henao,Especialización,"Erazo, Londoño and Campo",,[email]
EDU017,Profesional,MP-734421,"Gutiérrez, León and Ruiz",,"Córdoba, Trujillo and Carmona",,[email]
EDU018,Técnico,,Correa-Carrillo,,"Padilla, Castro and Suárez",,[email]
EDU019,Tecnólogo,,Lozano-Palacio,,Parada-Rodríguez,,[email]
EDU020,Profesional,MP-548330,"Hurtado, Mora and Burgos",,Osorio LLC,,[email]
EDU021,Especialización,MP-579361,Patiño-Jiménez,Especialización,"Vargas, Santos and Ruiz",,[email]
EDU022,Profesional,MP-415557,Pérez-Padilla,,Padilla-Peña,,[email]
EDU023,Profesional,MP-329104,"Mejía, Cortés and Burbano",,"González, Contreras and Carrillo",,[email]
EDU024,Maestría,MP-235327,Rojas Ltd,Maestría,Gómez LLC,,[email]
EDU025,Profesional,MP-684567,Ruiz Group,,Herrera Ltd,,[email]
EDU026,Profesional,MP-850230,Rincón-Sánchez,,Romero Group,UNIVERSIDAD DEL BOSQUE,[email]
EDU027,Profesional,MP-155426,"Hernández, López and Estrada",,Santos-Rojas,,[email]
EDU028,Profesional,MP-724446,Muñoz Group,,Rodríguez-Martínez,,[email]
EDU029,Profesional,MP-825256,Acosta-Ríos,,"Romero, Estrada and Guevara",,[email]
EDU030,Técnico,,Pabón-Ortiz,,Delgado-Mejía,,[email]
EDU031,Técnico,,Rodríguez Inc,,Ramírez-Ibarra,,[email]
EDU032,Especialización,MP-765755,Durán-Saavedra,Especialización,"Vera, Angulo and Prieto",,[email]
EDU033,Técnico,,Pacheco-Gamboa,,Vargas-Ospino,,[email]
EDU034,Profesional,MP-990617,Cruz PLC,,López-Sierra,,[email]
EDU035,Especialización,MP-707274,"Cuéllar, Villamizar and Mejía",Especialización,Cano and Sons,,[email]
EDU036,Profesional,MP-542905,Uribe Group,,"Bonilla, López and Contreras",,[email]
EDU037,Especialización,MP-129301,Blanco LLC,Especialización,Acosta Ltd,,[email]
EDU038,Maestría,MP-989302,"Molina, Patiño and Díaz",Maestría,Salazar-Duque,,[email]
EDU039,Especialización,MP-677564,Ríos LLC,Especialización,Chávez LLC,,[email]
EDU040,Especialización,MP-323894,Méndez-Villa,Especialización,Cortés Group,,[email]
EDU041,Bachiller,,García-Gutiérrez,,Calderón and Sons,,[email]
EDU042,Técnico,,Osorio-Rangel,,"Hoyos, Álvarez and Hernández",,[email]
EDU043,Técnico,,"Torres, Erazo and Salgado",,"Ávila, Torres and López",,[email]
EDU044,Profesional,MP-909343,Rodríguez Group,,López-Serrano,,[email]
EDU045,Especialización,MP-585757,Guzmán Ltd,Especialización,Jaimes and Sons,,[email]
EDU046,Especialización,MP-220263,Torres Inc,Especialización,Guevara-Rodríguez,,[email]
EDU047,Maestría,MP-507592,"Daza, Guevara and Trujillo",Maestría,"Fernández, Vélez and Suárez",,[email]
EDU048,Profesional,MP-804590,"Montenegro, Ospino and Torres",,Hernández-Calderón,,[email]
EDU049,Especialización,MP-876676,Henao-Sierra,Especialización,"Núñez, Castro and Meneses",,[email]
EDU050,Maestría,MP-601708,"Romero, Pineda and Moreno",Maestría,"Castro, Martínez and Muñoz",,[email]
EDU051,Maestría,MP-774331,Cuéllar Ltd,Maestría,"Estrada, Ruiz and Rodríguez",,[email]
EDU052,Especialización,MP-274037,Castañeda-Montes,Especialización,Suárez-Navarro,,[email]
EDU053,Especialización,MP-333782,Castaño-Rivas,Especialización,Pinzón Inc,,[email]
EDU054,Especialización,MP-662288,Solano-Ramírez,Especialización,Martínez-Herrera,,[email]
EDU055,Bachiller,,Díaz-Triana,,Camacho Inc,,[email]
EDU056,Profesional,MP-485925,Rentería and Sons,,"Palacios, Mosquera and Ramos",,[email]
EDU057,Tecnólogo,,"Palacios, Acevedo and Gallego",,Muñoz-Sánchez,,[email]
EDU058,Especialización,MP-286321,"Castillo, Jaramillo and Pinzón",Especialización,"Morales, Martínez and Ariza",,[email]
EDU059,Técnico,,Carmona Ltd,,"Mora, Peña and Castillo",,[email]
EDU060,Profesional,MP-790493,"Orjuela, García and Duarte",,"Mendoza, Hernández and Daza",,[email]
EDU061,Profesional,MP-856254,"Acevedo, Castellanos and Soto",,Gaviria LLC,,[email]
EDU062,Profesional,MP-969270,"López, Valencia and Gutiérrez",,"González, Arias and Oviedo",,[email]
EDU063,Especialización,MP-351924,Martínez Ltd,Especialización,"Osorio, Hernández and Parada",,[email]
EDU064,Profesional,MP-941531,López Inc,,"Marín, Martínez and Pérez",,[email]
EDU065,Especialización,MP-807650,Caicedo Group,Especialización,Molina Group,,[email]
EDU066,Profesional,MP-494540,"Vásquez, Rivera and Caicedo",,"Muñoz, Burgos and Cardona",,[email]
EDU067,Especialización,MP-835265,Osorio-Garzón,Especialización,Londoño Group,,[email]
EDU068,Profesional,MP-743235,López-Padilla,,Sánchez Inc,,[email]
EDU069,Profesional,MP-745588,Mejía-Monroy,,Vargas and Sons,,[email]
EDU070,Profesional,MP-738387,"López, Fuentes and Valencia",,Gómez PLC,,[email]
EDU071,Profesional,MP-662332,"Núñez, García and Vargas",,"Cabrera, Calderón and Mercado",,[email]
EDU072,Profesional,MP-979858,Herrera Inc,,Buitrago-Vega,,[email]
EDU073,Especialización,MP-542296,López-Meza,Especialización,Mejía Group,,[email]
EDU074,Profesional,MP-298286,Sanabria LLC,,"Morales, Castellanos and Córdoba",,[email]
EDU075,Profesional,MP-731347,"Caicedo, Valencia and Portilla",,"Jiménez, Mora and Osorio",,[email]
EDU076,Técnico,,Monroy LLC,,González-Moreno,,[email]
EDU077,Maestría,MP-318126,"Rodríguez, Andrade and Sánchez",Maestría,Montoya and Sons,,[email]
EDU078,Bachiller,,"Jaimes, Álvarez and Mendoza",,"Morales, Hernández and Chávez",,[email]
EDU079,Maestría,MP-556551,"Carrillo, Zapata and Orozco",Maestría,Restrepo LLC,,[email]
EDU080,Profesional,MP-220151,"Sánchez, Ortiz and Sánchez",,Pérez LLC,,[email]
EDU081,Especialización,MP-388998,"Sánchez, Ramírez and Carvajal",Especialización,"Cuéllar, Alvarado and Castro",,[email]
EDU082,Tecnólogo,,Polo-Pulido,,López-Vallejo,,[email]
EDU083,Técnico,,Suárez-Moreno,,"Ramírez, González and Lozano",,[email]
EDU084,Maestría,MP-635822,"Guevara, Restrepo and Luna",Maestría,"Ortiz, Melo and Serrano",,[email]
EDU085,Especialización,MP-302283,Hernández Ltd,Especialización,Ospina and Sons,,[email]
EDU086,Especialización,MP-308261,Montoya-Galvis,Especialización,"Burbano, Reyes and Castro",,[email]
EDU087,Profesional,MP-206530,"Galindo, Osorio and Fajardo",,Triana-Sarmiento,,[email]
EDU088,Especialización,MP-168148,Restrepo-Marín,Especialización,Palacios Ltd,,[email]
EDU089,Especialización,MP-621430,Burbano-Castillo,Especialización,Bolívar and Sons,,[email]
EDU090,Maestría,MP-165725,Mora and Sons,Maestría,Rangel-Cuéllar,,[email]
EDU091,Profesional,MP-449457,Monsalve LLC,,Murillo LLC,,[email]
EDU092,Técnico,,"Yepes, Barragán and Cortés",,"Reyes, Díaz and Rojas",,[email]
EDU093,Profesional,MP-429365,Moreno-Moreno,,"Erazo, García and Reyes",,[email]
EDU094,Profesional,MP-373538,Murillo-Sánchez,,Gómez LLC,,[email]
EDU095,Especialización,MP-891743,Vanegas PLC,Especialización,"Ortega, Serna and Arévalo",,[email]
EDU096,Profesional,MP-858574,Osorio Inc,,"Galvis, Flórez and Álvarez",,[email]
EDU097,Especialización,MP-813226,Ruiz PLC,Especialización,"Caballero, López and Cifuentes",,[email]
EDU098,Profesional,MP-837565,"Ramírez, Rodríguez and Hernández",,"Galvis, Hernández and Acevedo",,[email]
EDU099,Especialización,MP-716166,Guerrero Ltd,Especialización,"García, Jiménez and Leal",,[email]
EDU100,Profesional,MP-161063,Hernández-Ortiz,,Manrique LLC,,[email]
EDU101,Especialización,MP-566960,"Meneses, Prada and Fernández",Especialización,"Hernández, González and Suárez",,[email]
EDU102,Especialización,MP-216381,Mendoza-Osorio,Especialización,"Quiroz, Hernández and Ruiz",,[email]
EDU103,Profesional,MP-632295,"Guerrero, Mendoza and Márquez",,Rivera PLC,,[email]
EDU104,Especialización,MP-715115,Rojas Ltd,Especialización,Cardona PLC,,[email]
EDU105,Maestría,MP-639542,García-Giraldo,Maestría,Gutiérrez Inc,,[email]
EDU106,Profesional,MP-200417,Patiño-Rivas,,Pinto-Londoño,GESTION PARA EL DESARROLLO DE LA PROMOCION Y PREVENCARION EN EL SGSSS,[email]
EDU107,Profesional,MP-914422,Sánchez LLC,,"Jiménez, Lozano and Rodríguez",CREACION Y ADMINISTRACION DE EMPRESAS,[email]
EDU108,Profesional,MP-549916,"Guzmán, Pérez and Rodríguez",,"Gallego, Hernández and Calderón","DIPLOMADOS EN: AUDITORIA MEDICA, GERENCARIA DE LA CALIDAD Y VERIFICADOR DE CONDICIONES DE HABILITACION DE PRESTADORES DE SERVICIO DE SALUD",[email]
EDU109,Técnico,,"Pabón, Ruiz and Hernández",,Ramírez Ltd,DIPLOMADOS EN: DOCENCIA UNIVERSITARIA Y ATENCION INTEGRAL A LAS ENFERMEDADES PREVALENTES EN LA INFANCIA EN LA ESTRATEGIA DE CERO A SIEMPRE,[email]
EDU110,Especialización,MP-743942,Álvarez-Arias,Especialización,Martínez Inc,,[email]
EDU111,Especialización,MP-533934,Fajardo-Camacho,Especialización,Pérez PLC,,[email]
EDU112,Profesional,MP-668302,"Parra, Ávila and Suárez",,Ruiz-Parra,,[email]
EDU113,Profesional,MP-935036,"Lara, Orjuela and Sierra",,"Duarte, Becerra and Arteaga",,[email]
EDU114,Maestría,MP-301139,Mosquera Inc,Maestría,Rivera and Sons,,[email]
EDU115,Especialización,MP-515008,Miranda PLC,Especialización,Calderón Ltd,,[email]
EDU116,Profesional,MP-414925,Moreno PLC,,"Soto, García and Rico",,[email]
EDU117,Profesional,MP-340853,Sánchez-Torres,,Salazar-Pineda,FORTALECIMIENTO INSTITUCIONAL DEL REGIMEN SUBSIDIADO EN SALUD,[email]
EDU118,Especialización,MP-802436,"Zuluaga, Contreras and Valencia",Especialización,"Ibarra, Rodríguez and Cantillo",,[email]
EDU119,Profesional,MP-274293,"Sarmiento, Rubio and Torres",,Díaz LLC,,[email]
EDU120,Maestría,MP-605629,"Rojas, Suárez and Camargo",Maestría,Barrios PLC,,[email]
EDU121,Profesional,MP-563547,Lozano-Cabrera,,"Polo, Córdoba and López",,[email]
EDU122,Especialización,MP-137641,"Ruiz, García and Calderón",Especialización,Pedraza Ltd,DIPLOMADO EN ADMINISTRACION PUBLICA,[email]
EDU123,Especialización,MP-832176,"Osorio, Córdoba and Barrios",Especialización,Niño-Bautista,DIPLOMADO EN GESTION FINANCIERA TRIBUTARIA,[email]
EDU124,Maestría,MP-811998,Herrera Ltd,Maestría,"Mora, Pineda and González",,[email]
EDU125,Profesional,MP-347736,"Rodríguez, Mena and Restrepo",,Benítez Inc,,[email]
EDU126,Profesional,MP-921106,"López, Morales and Ramírez",,Rivas-Acosta,,[email]
EDU127,Maestría,MP-705409,"Díaz, Fonseca and Rivas",Maestría,"Ramírez, Villa and Torres",ADMINISTRACION MUNICIPAL,[email]
EDU128,Maestría,MP-237103,Ruiz Inc,Maestría,Parra-Gómez,CAP SECRETARIA AUXILIAR CONTABLE CREACION Y ADMINISTRACION DE EMPRESAS,[email]
EDU129,Especialización,MP-930914,"Hernández, Hernández and Velásquez",Especialización,Medina-Jaramillo,GESTION PUBLICA,[email]
EDU130,Tecnólogo,,Vargas Group,,Quintero-González,,[email]
EDU131,Profesional,MP-114060,Romero-Benítez,,Giraldo-Bravo,,[email]
EDU132,Profesional,MP-991378,"Alarcón, Gutiérrez and Pérez",,Duque and Sons,"DIPLOMADOS EN:GESTION PUBLICA, FINANZAS PUBLICAS Y PRESUPUESTO Y EN FORMULACION Y GESTION DE PROYECTOS DE INVERSION PUBLICA /CAP SECRETARIA GENERAL",[email]
EDU133,Técnico,,"Cano, Velasco and Rodríguez",,Londoño-González,,[email]
EDU134,Maestría,MP-244832,"Bustamante, Rivas and Sánchez",Maestría,"Lozano, Ospina and Posada",,[email]
EDU135,Bachiller,,"Páez, López and Ariza",,"Díaz, Ángel and Vega",,[email]
EDU136,Profesional,MP-815080,Delgado and Sons,,"Correa, Gómez and Hurtado",,[email]
EDU137,Especialización,MP-143642,Castrillón-Zuluaga,Especialización,"Mendoza, Zuluaga and Montes",,[email]
EDU138,Profesional,MP-734379,Ortega Inc,,Jiménez LLC,,[email]
EDU139,Profesional,MP-469836,Palacios Ltd,,Marín-Castro,,[email]
EDU140,Maestría,MP-551282,López LLC,Maestría,"Patiño, Quintero and Moreno",CAP SECRETARIA GENERAL,[email]
EDU141,Maestría,MP-742613,"Melo, Torres and Delgado",Maestría,"Jaimes, Palacio and Ávila",GESTION PUBLICA Y CAP SECRETARIA GENERAL,[email]
EDU142,Profesional,MP-415826,Cárdenas-Pérez,,Amaya LLC,FORTALECIMIENTO INSTITUCIONAL DEL REGIMEN SUBSIDIADO EN SALUD,[email]
EDU143,Especialización,MP-296553,"Ardila, Castrillón and Cardona",Especialización,Cabrera-Vargas,,[email]
EDU144,Especialización,MP-980889,Domínguez Inc,Especialización,"Chaparro, Bolívar and Barrera","DIPLOMADOS EN: GESTION PUBLICA, FORTALECIMIENTO DE COMPETENCIAS PARA LA ADMINISTRACION DE SISTEMAS DE GESTIÓN",[email]
EDU145,Profesional,MP-577266,Orjuela LLC,,"Ángel, Palacios and Sarmiento",DIPLOMADO EN FORTASLECIMIENTO DE COMPETENCIAS PARA LA ADMINISTRACION DE SISTEMAS DE INFORMACION Y DIPLOMADO EN FINANZAS PUBLICAS Y PRESUPUESTO,[email]
EDU146,Profesional,MP-357324,Rivas-Díaz,,Ramírez-Torres,,[email]
EDU147,Especialización,MP-462920,"Pérez, Ortiz and Forero",Especialización,Mosquera-Vergara,GESTION PUBLICA,[email]
EDU148,Profesional,MP-212221,Restrepo-Parra,,Gómez-Barrera,,[email]
EDU149,Tecnólogo,,Muñoz LLC,,Rodríguez and Sons,#############,[email]
EDU150,Profesional,MP-191865,"Pérez, Pacheco and Moreno",,González and Sons,,[email]
EDU151,Profesional,MP-397881,"Hernández, Narváez and Caicedo",,Mendoza PLC,GESTION PUBLICA,[email]
EDU152,Profesional,MP-560385,Oviedo-Ariza,,Velandia Group,,[email]
EDU153,Tecnólogo,,Durán and Sons,,Jaimes PLC,,[email]
EDU154,Maestría,MP-771210,Rodríguez-González,Maestría,Cabrera-Amaya,,[email]
EDU155,Profesional,MP-639812,García Group,,Rojas-Jiménez,GESTION PUBLICA,[email]
EDU156,Profesional,MP-273532,Cantillo and Sons,,Arévalo Ltd,,[email]
EDU157,Profesional,MP-388816,Correa-López,,Ortega LLC,,[email]
EDU158,Profesional,MP-241564,Rodríguez-Oviedo,,Mendoza Inc,,[email]
EDU159,Maestría,MP-143001,Villamizar Ltd,Maestría,Fajardo and Sons,GERENCIA DE SISTEMAS DE GESTION DE CALIDAD EN EL SECTOR PUBLICO,[email]
EDU160,Profesional,MP-449307,Castillo-Salazar,,Paz-Pineda,,[email]
EDU161,Especialización,MP-235565,Figueroa Inc,Especialización,Castañeda-Espinosa,,[email]
EDU162,Profesional,MP-510925,Ríos Inc,,Cárdenas-Vargas,,[email]
EDU163,Profesional,MP-224481,"García, Carvajal and Carrillo",,Torres-Velásquez,,[email]
EDU164,Profesional,MP-599046,Peña Ltd,,"Moreno, Marín and Gutiérrez",,[email]
EDU165,Profesional,MP-669667,Flórez-Velásquez,,López-Gamboa,,[email]
EDU166,Especialización,MP-383876,Vargas Ltd,Especialización,"Fajardo, Bautista and Pinzón",,[email]
EDU167,Técnico,,"García, Arias and Delgado",,"Jaramillo, Rico and Sánchez",,[email]
EDU168,Especialización,MP-756449,García and Sons,Especialización,Villegas and Sons,,[email]
EDU169,Profesional,MP-233172,Morales-Trujillo,,"Ortega, Bernal and Gil",,[email]
EDU170,Profesional,MP-209575,Peña-Fonseca,,"Serna, Medina and Ballesteros",,[email]
EDU171,Tecnólogo,,"Díaz, Cano and Melo",,Vargas-Betancur,,[email]
EDU172,Tecnólogo,,"Ospina, Parada and Triana",,"Díaz, Jiménez and Durán",GESTION PUBLICA,[email]
EDU173,Especialización,MP-142092,Luna-Navarro,Especialización,Sandoval and Sons,,[email]
EDU174,Profesional,MP-818040,Flórez-Ruiz,,"Carrillo, Gómez and Prada",,[email]
EDU175,Maestría,MP-177842,Córdoba Ltd,Maestría,"Martínez, Suárez and Cárdenas",,[email]
EDU176,Especialización,MP-119033,"Díaz, Barbosa and Sánchez",Especialización,López Inc,FORTALECIMIENTO A INSTANCIAS DE PARTICIPACION Y LIDERAZGO Y ADMINISTRACION PUBLICA,[email]
EDU177,Especialización,MP-420787,"Rentería, Betancur and Buitrago",Especialización,"Barrera, González and Morales",,[email]
EDU178,Profesional,MP-714390,"Pérez, Rodríguez and Mesa",,Serrano-Cruz,,[email]
EDU179,Especialización,MP-138635,"Andrade, Fernández and Bermúdez",Especialización,Bonilla-Rojas,,[email]
EDU180,Maestría,MP-900921,Murillo-Galindo,Maestría,"Monroy, Caro and Burbano",,[email]
EDU181,Profesional,MP-234869,Oviedo-Bustos,,"Luna, Gómez and Restrepo",,[email]
EDU182,Especialización,MP-313981,"Fernández, Murillo and Orozco",Especialización,Contreras-Erazo,,[email]
EDU183,Maestría,MP-712492,"Hernández, Carvajal and Díaz",Maestría,"Ocampo, Portilla and Vargas",,[email]
EDU184,Profesional,MP-938003,"Pacheco, Pérez and Quiroga",,"Flórez, Montoya and Rojas",,[email]
EDU185,Especialización,MP-680466,Moreno Ltd,Especialización,"Medina, Ruiz and Flórez",CREACION Y ADMON DE EMPRESAS desarrollo e integracion fronteriza,[email]
EDU186,Profesional,MP-745753,Flórez LLC,,Marín-Gómez,,[email]
EDU187,Profesional,MP-913081,"Rodríguez, Angulo and García",,Gil Group,,[email]
EDU188,Especialización,MP-655462,Quintero LLC,Especialización,"Molina, Jaimes and Caicedo",,[email]
EDU189,Profesional,MP-123782,Cárdenas-Jiménez,,"Cruz, Rojas and Rodríguez",CREACION Y ADMON DE EMPRESAS,[email]
EDU190,Técnico,,Pineda Inc,,"Meza, López and Quintero",,[email]
EDU191,Maestría,MP-989465,Vásquez and Sons,Maestría,Nieto-Mendoza,,[email]
EDU192,Profesional,MP-357594,Pineda-Castillo,,Londoño-Bedoya,,[email]
EDU193,Técnico,,Narváez-Guerra,,"Henao, García and Solano",CREACION Y ADMINISTRACION DE EMPRESAS,[email]
EDU194,Especialización,MP-174740,Herrera-Velasco,Especialización,Zambrano-Barrios,FORTALECIMIENTO A INSTANCIAS DE PARTICIPACION Y LIDERAZGO,[email]
EDU195,Técnico,,"Sierra, Hernández and Leal",,Martínez LLC,,[email]
EDU196,Especialización,MP-912853,"Molano, Rueda and Hurtado",Especialización,"Martínez, Cortés and Daza",,[email]
EDU197,Profesional,MP-611083,"Gutiérrez, Espitia and Benítez",,Villamil-Castro,,[email]
EDU198,Especialización,MP-396037,Agudelo-Páez,Especialización,Ríos Ltd,,[email]
EDU199,Especialización,MP-279838,Muñoz-González,Especialización,"Mendoza, Moreno and Mora",,[email]
EDU200,Profesional,MP-174813,Navarro-López,,"Ramos, Velásquez and Martínez",,[email]
EDU201,Técnico,,Salas Ltd,,Salazar-Ávila,,[email]
EDU202,Profesional,MP-160428,Lozano-Mejía,,Tovar-Saavedra,,[email]
EDU203,Especialización,MP-222258,Uribe-Cardona,Especialización,Ballesteros Ltd,,[email]
EDU204,Profesional,MP-738836,Arias-Orozco,,Melo-Correa,,[email]
EDU205,Especialización,MP-345690,"Martínez, Martínez and Rojas",Especialización,"Ramírez, Sánchez and Lozano",GESTION PUBLICA,[email]
EDU206,Especialización,MP-578007,"Escobar, Gómez and Gómez",Especialización,Rueda-González,,[email]
EDU207,Maestría,MP-234832,"Acosta, Gutiérrez and Ávila",Maestría,"Carvajal, Ruiz and Oviedo",,[email]
EDU208,Técnico,,Pérez-Rivas,,Ramírez-Bautista,,[email]
EDU209,Especialización,MP-119816,Morales and Sons,Especialización,Morales Group,,[email]
EDU210,Especialización,MP-814635,Rodríguez LLC,Especialización,Beltrán Group,,[email]
EDU211,Técnico,,Figueroa-Herrera,,Murcia-Rodríguez,,[email]
EDU212,Especialización,MP-702567,Salazar-Ortega,Especialización,"Medina, Quintero and Pinto",,[email]
EDU213,Especialización,MP-910208,"Melo, Alfonso and Agudelo",Especialización,Quintero PLC,,[email]
EDU214,Profesional,MP-306940,Martínez and Sons,,Pérez-Rengifo,,[email]
EDU215,Profesional,MP-138765,Ospino Inc,,"Morales, Ochoa and Montoya","GESTION PUBLICA, ENCUESTAS POR MUESTREO Y CUENTAS NACIONALES",[email]
EDU216,Profesional,MP-872042,Quintero and Sons,,Cárdenas-Arias,CREACION Y ADMON DE EMPRESAS Y PARTICIPACION CIUDADANA,[email]
EDU217,Profesional,MP-982470,"Montoya, Prada and Hernández",,"Rueda, Guerrero and Torres",,[email]
EDU218,Especialización,MP-474710,Andrade-Duque,Especialización,Hernández Ltd,,[email]
EDU219,Especialización,MP-860129,"Flórez, Ramírez and García",Especialización,Ortega PLC,GESTION PUBLICA,[email]
EDU220,Profesional,MP-980438,"Andrade, Serna and Salazar",,"Rodríguez, Castro and Ramírez","DIPLOMADOS EN:GESTION PUBLICA, EMPLEO PUBLICO Y NUEVOS INSTRUMENTOS DE GESTION HUMANA Y GESTIÓN POR COMPETENCIAS DEL TALENTO HUMANO",[email]
EDU221,Tecnólogo,,Vargas-Garzón,,Andrade-Rodríguez,APLICACIÓN DE LA METODOLOGIA BIT-PASE,[email]
EDU222,Profesional,MP-254249,Fernández-Hurtado,,"Castro, Barrios and López",,[email]
EDU223,Especialización,MP-475960,Barrios Inc,Especialización,Escobar-Díaz,,[email]
EDU224,Especialización,MP-826802,Gaviria-Díaz,Especialización,Narváez and Sons,,[email]
EDU225,Maestría,MP-885858,"Roa, González and López",Maestría,"Cifuentes, Garzón and Ardila",,[email]
EDU226,Profesional,MP-251878,"Núñez, Correa and Camargo",,Ocampo-Vélez,,[email]
