IdEducacion,Estudios,Matrícula profesional,Institución estudios,Postgrado,Institución postgrado,Diplomado o CAP SENA,Correo institucional
EDU227,Especialización,MP-323563,Flórez Ltd,Especialización,Guerra Inc,,[email]
EDU228,Profesional,MP-401648,Gutiérrez-Garcés,,"Gómez, López and Muñoz",,[email]
EDU229,Especialización,MP-632844,"López, Prada and Beltrán",Especialización,Guzmán Ltd,,[email]
EDU230,Especialización,MP-398871,Tovar PLC,Especialización,Romero Ltd,,[email]
EDU231,Especialización,MP-352764,Flórez-Gómez,Especialización,Ariza Inc,,[email]
EDU232,Especialización,MP-474999,Mendoza-Ramírez,Especialización,Fernández-González,GESTION PUBLICA Y GERENCIA DE SISTEMAS DE GESTION DE CALIDAD EN EL SECTOR PUBLICO,[email]
EDU233,Especialización,MP-254626,Díaz-Cruz,Especialización,Caicedo-Vélez,,[email]
EDU234,Profesional,MP-648884,Guerra LLC,,Manrique-Posada,,[email]
EDU235,Profesional,MP-479039,Alfonso-Castro,,"Chaparro, Ortiz and Sandoval",GESTION PUBLICA,[email]
EDU236,Especialización,MP-778841,Delgado LLC,Especialización,Rojas LLC,,[email]
EDU237,Maestría,MP-969807,Díaz-Bautista,Maestría,"Espitia, González and Moreno",,[email]
EDU238,Maestría,MP-482736,"Hernández, López and Fajardo",Maestría,Vélez-Betancur,,[email]
EDU239,Profesional,MP-339779,Rodríguez-Salazar,,Barrios-Martínez,,[email]
EDU240,Maestría,MP-433373,"Navarro, Pérez and Monsalve",Maestría,"Ruiz, Moreno and Díaz",,[email]
EDU241,Maestría,MP-596758,Gómez-Alvarado,Maestría,Palacios-Cardozo,,[email]
EDU242,Maestría,MP-771447,"Flórez, Córdoba and Burgos",Maestría,Uribe PLC,,[email]
EDU243,Especialización,MP-664396,Navarro-Vargas,Especialización,Gallego-Pulido,,[email]
EDU244,Profesional,MP-640652,Pacheco-Cáceres,,Bejarano Ltd,,[email]
EDU245,Técnico,,Bedoya-Prieto,,Hoyos-Cantillo,,[email]
EDU246,Especialización,MP-412023,López Group,Especialización,"Hernández, Navarro and Salazar",CONTRATACION ESTATAL /GESTION PUBLICA/INSTRUMENTACION SISMICA,[email]
EDU247,Técnico,,"Arias, Flórez and García",,Gómez Inc,,[email]
EDU248,Especialización,MP-734947,Manrique-Camargo,Especialización,"Velasco, Rojas and Vargas",,[email]
EDU249,Técnico,,Medina Inc,,Vanegas LLC,GESTIÓN TRIBUTARIA,[email]
EDU250,Bachiller,,González-Muñoz,,Suárez Inc,,[email]
EDU251,Especialización,MP-943601,Bautista and Sons,Especialización,Ortiz Ltd,,[email]
EDU252,Profesional,MP-887494,Silva and Sons,,Gómez LLC,,[email]
EDU253,Profesional,MP-684054,"Zapata, Ramírez and López",,"Vera, Sánchez and Quintero",,[email]
EDU254,Especialización,MP-301152,Rivera and Sons,Especialización,Ortega Group,,[email]
EDU255,Técnico,,"Rengifo, Rincón and Montoya",,Garcés-Quintero,,[email]
EDU256,Especialización,MP-354726,"Arias, Sánchez and Álvarez",Especialización,Ruiz Inc,GESTION PUBLICA Y ADMINISTRACION PUBLICA,[email]
EDU257,Especialización,MP-126790,Hurtado LLC,Especialización,Ariza PLC,,[email]
EDU258,Especialización,MP-880741,Salazar-Díaz,Especialización,"Díaz, Peña and Ramírez",,[email]
EDU259,Profesional,MP-244931,"Prada, Gómez and Franco",,Correa Group,,[email]
EDU260,Profesional,MP-551558,"Rojas, Velasco and Camargo",,"Suárez, López and Patiño",,[email]
EDU261,Tecnólogo,,Díaz-Chaparro,,Marín-Silva,,[email]
EDU262,Profesional,MP-500584,"González, Gamboa and Valencia",,"Narváez, Gómez and Medina",,[email]
EDU263,Tecnólogo,,"Rodríguez, López and Perdomo",,Mejía Group,"DIPLOMADOS EN: EMPRENDIMIENTO Y GESTION SOCIAL, EMPRENDIMIENTO CULTURA, EN VIGIAS DEL PATRIMONIO CULTURAL Y GESTION DE PROYECTOS DE INVERSION PUBLICA Y REGALÍAS",[email]
EDU264,Profesional,MP-529667,"González, Pérez and Ramírez",,Torres-Ochoa,GESTION PUBLICA Y GESTIÓN PÚBLICA TERRITORIAL,[email]
EDU265,Profesional,MP-357218,Bonilla-Castro,,"Castañeda, Vega and Tovar",DIPLOMADOS EN: MUJER Y GENERO Y ADMINISTRACION PUBLICA,[email]
EDU266,Especialización,MP-767304,"Quintero, Correa and González",Especialización,"González, Cruz and Fonseca",,[email]
EDU267,Especialización,MP-194377,Sánchez Inc,Especialización,Pérez LLC,CONTRATACION ESTATAL Y DOCENCIA UNIVERSITARIA,[email]
EDU268,Maestría,MP-302503,"Ochoa, Martínez and Rincón",Maestría,Álvarez-Quintero,,[email]
EDU269,Maestría,MP-157775,Beltrán-Ospina,Maestría,Suárez and Sons,,[email]
EDU270,Profesional,MP-151226,Herrera Ltd,,"Yepes, Padilla and Contreras",,[email]
EDU271,Especialización,MP-642642,Burgos Ltd,Especialización,"Páez, Muñoz and Morales",HORTICULTURA DE CLIMA FRIO,[email]
EDU272,Maestría,MP-656690,Méndez LLC,Maestría,Sánchez Ltd,,[email]
EDU273,Especialización,MP-789944,Hernández-Perdomo,Especialización,Bedoya Ltd,,[email]
EDU274,Maestría,MP-600328,Hernández-Sierra,Maestría,Medina PLC,GESTIÓN PUBLICA,[email]
EDU275,Maestría,MP-521947,Becerra PLC,Maestría,Martínez Inc,,[email]
EDU276,Especialización,MP-851883,Quintero LLC,Especialización,Quintero Inc,CONTRATACION,[email]
EDU277,Maestría,MP-757011,"Pulido, Pineda and Álvarez",Maestría,"Barbosa, Pérez and Giraldo",,[email]
EDU278,Maestría,MP-179973,Ramírez LLC,Maestría,Moreno-Giraldo,,[email]
EDU279,Especialización,MP-260761,"Suárez, Hernández and Chávez",Especialización,"Flórez, Valencia and Corredor",,[email]
EDU280,Profesional,MP-168803,"Arias, Ortiz and Garcés",,Perdomo-Lozano,,[email]
EDU281,Especialización,MP-720307,Osorio-Barrios,Especialización,Palacios Group,CONSTRUCCION DE CASAS SISMO RESISTENTES DE UNO Y DOS PISOS,[email]
EDU282,Especialización,MP-928533,Uribe Ltd,Especialización,"Mosquera, López and Ávila",,[email]
EDU283,Profesional,MP-126086,Parra Group,,Rivas LLC,,[email]
EDU284,Técnico,,Arteaga-Gómez,,"Bermúdez, Escobar and Pérez","DIPLOMADOS EN: GESTION PUBLICA, DESARROLLO LOCAL Y COOPERACION INTERNACIONA, GESTION DE PROYECTOS DE INVERSION PUBLICA Y REGALIAS, TRANSFERENCIA METODOLOGICA PARA LA CREACION DE REDES EMPRESARIALES",[email]
EDU285,Tecnólogo,,Pinto-Cabrera,,Giraldo and Sons,,[email]
EDU286,Tecnólogo,,Suárez LLC,,Suárez-Gómez,,[email]
EDU287,Especialización,MP-205423,"Caballero, Buitrago and Guzmán",Especialización,"Campo, Londoño and Pérez",,[email]
EDU288,Profesional,MP-965566,Montoya Ltd,,Rodríguez PLC,,[email]
EDU289,Profesional,MP-829903,"Benavides, Ruiz and Suárez",,"González, Miranda and Jaimes",,[email]
EDU290,Especialización,MP-232717,Gómez-Medina,Especialización,"Valencia, Gómez and Soto",,[email]
EDU291,Profesional,MP-863799,Rojas Inc,,"Giraldo, Gómez and Ramos","SIMULACION DE REDES DE DISTRIBUCION, GESTION PUBLICA Y HERRAMIENTAS INFORMATICAS",[email]
EDU292,Maestría,MP-664798,Reyes-Ortiz,Maestría,"Contreras, Sierra and López",ESPECIAÑIZACION EN GETION AMBIENTA Y EN TALENTO HUMANO POR COMPETENCIAS,[email]
EDU293,Especialización,MP-416480,"Ibarra, Gómez and Giraldo",Especialización,"Castillo, Molina and Rosero",,[email]
EDU294,Especialización,MP-478892,Valencia-López,Especialización,Zapata Inc,,[email]
EDU295,Bachiller,,Benavides-Ávila,,"Rosero, Mesa and García",DOCENCARIA UNIVERSITARIA,[email]
EDU296,Tecnólogo,,"Gómez, Cárdenas and Rojas",,"Martínez, Orozco and Ruiz",,[email]
EDU297,Especialización,MP-194475,Ramos-Mosquera,Especialización,Padilla-Rodríguez,,[email]
EDU298,Profesional,MP-761450,Parra LLC,,Correa PLC,,[email]
EDU299,Profesional,MP-735232,Cruz and Sons,,Castro Group,,[email]
EDU300,Profesional,MP-201459,Ramírez-Pinto,,Daza Ltd,,[email]
EDU301,Profesional,MP-427231,Hernández-Camargo,,Henao and Sons,,[email]
EDU302,Maestría,MP-845182,Garzón-Ávila,Maestría,"Valencia, Bermúdez and Torres",,[email]
EDU303,Profesional,MP-223257,Calderón-Gómez,,Zapata and Sons,ADMINISTRACION MUNICIPAL,[email]
EDU304,Profesional,MP-792095,Villa PLC,,Rueda-Sandoval,,[email]
EDU305,Profesional,MP-167695,"Duarte, Díaz and Vélez",,Castaño-Muñoz,,[email]
EDU306,Especialización,MP-724771,Pérez PLC,Especialización,Vergara Inc,DIPLOMADOS EN: SISTEMA INTEGRAL E INTEGRADO DE ATENCION SOCIAL Y SANITARIA EN DROGODEPENDENCIAS DESDE LA ATENCION PRIMARIA Y SEGUIMIENTO Y EVALUACION DE POLITICAS PUBLICAS EN EL NIVEL TERRITORIAL,[email]
EDU307,Especialización,MP-245016,Díaz-Medina,Especialización,Salcedo-Martínez,DIPLOMADO EN ADMINISTRACION PUBLICA,[email]
EDU308,Especialización,MP-571027,Delgado PLC,Especialización,"Anaya, González and González",METODOLOGIA BIT PASE Y FORMACION DE LIDERES DE CALIDAD,[email]
EDU309,Profesional,MP-811028,Rueda-Correa,,Ibarra Group,,[email]
EDU310,Especialización,MP-125939,Serrano-García,Especialización,Garzón PLC,,[email]
EDU311,Tecnólogo,,Londoño-Zuluaga,,"Ballesteros, Romero and Vásquez",,[email]
EDU312,Especialización,MP-214914,"Burbano, Torres and Parra",Especialización,"Guerra, Montes and Gutiérrez",,[email]
EDU313,Profesional,MP-646015,"Arias, Londoño and Mora",,Morales-Sánchez,,[email]
EDU314,Profesional,MP-351051,Carrillo Inc,,Soto and Sons,,[email]
EDU315,Especialización,MP-808662,"García, Ramírez and Jaramillo",Especialización,"Guerrero, Bedoya and Pardo",DIPLOMADOS EN: GESTION DE LA INVERSION PUBLICA Y ADMINISTRACION PUBLICA,[email]
EDU316,Profesional,MP-654399,"Jaramillo, Gallego and Hernández",,"Villamizar, Benítez and Martínez",,[email]
EDU317,Profesional,MP-176898,Córdoba-Rodríguez,,Rodríguez-Torres,,[email]
EDU318,Tecnólogo,,Pinto-Rojas,,Vargas-Espinosa,,[email]
EDU319,Maestría,MP-840829,Díaz LLC,Maestría,"González, Benavides and Rueda",DIPLOMADO EN ADMINISTRACION PUBLICA,[email]
EDU320,Profesional,MP-600531,"Cárdenas, Pérez and Mosquera",,Sánchez-González,DIPLOMADO EN GESTION PUBLICA,[email]
EDU321,Técnico,,"Martínez, Castaño and Rodríguez",,"Gil, Muñoz and Manrique",DIPLOMADO REGIONAL EN GESTION DEL CONOCIMIENTO,[email]
EDU322,Maestría,MP-963349,"Hernández, Velasco and Cerón",Maestría,"Barrera, Martínez and Chávez",,[email]
EDU323,Maestría,MP-694316,"Angulo, Castro and Duque",Maestría,Duarte-Jiménez,,[email]
EDU324,Profesional,MP-492720,"Cruz, Castaño and González",,Mosquera PLC,,[email]
EDU325,Tecnólogo,,Herrera-Ospina,,Giraldo-Díaz,DIPLOMADOS EN GESTION PUBLICA Y CODIGO DE PROCEDIMIENTO ADMINISTRATIVO Y DE LO CONTENCIOSO ADMINISTRATIVO,[email]
EDU326,Especialización,MP-997048,Sandoval LLC,Especialización,Sánchez-Aguilar,,[email]
EDU327,Profesional,MP-170313,"Ruiz, Montes and León",,"Ospina, Cuesta and Hernández",,[email]
EDU328,Técnico,,"Arévalo, Vanegas and Contreras",,Fernández-Guerrero,,[email]
EDU329,Maestría,MP-276072,Medina Ltd,Maestría,"Hernández, Ramírez and Valencia",DIPLOMADO EN FORTALECIMIENTO DE COMPETENCIAS PARA LAADMINISTRACION DE SISTEMAS DE GESTION Y GESTION DE PROYECTOS DE INVERSION PUBLICA Y REGALIAS,[email]
EDU330,Maestría,MP-667376,"Franco, Gómez and Cabrera",Maestría,Portilla-Martínez,GESTION PUBLICA Y GESTION DE PROYECTOS DE INVERSION,[email]
EDU331,Profesional,MP-770396,Duarte-Quintero,,Suárez PLC,,[email]
EDU332,Especialización,MP-671139,Ceballos-Vanegas,Especialización,Erazo Group,,[email]
EDU333,Maestría,MP-209945,"Oviedo, Montes and Rodríguez",Maestría,Buitrago-Montenegro,DIPLOMADOS EN: GESTION PUBLICA Y ADMINISTRACION PUBLICA,[email]
EDU334,Especialización,MP-730075,"Molina, Rojas and Romero",Especialización,Ortiz-Barbosa,,[email]
EDU335,Especialización,MP-610736,Peña-Cáceres,Especialización,López and Sons,DOCENCIA UNIVERSITARIA y METODOLOGIA BIT-PASE,[email]
EDU336,Maestría,MP-820777,Rojas-Luna,Maestría,Becerra Inc,,[email]
EDU337,Especialización,MP-853704,"García, Castro and Ortiz",Especialización,Romero Group,,[email]
EDU338,Maestría,MP-554137,Díaz Group,Maestría,Barragán Ltd,PERIODISMO DEPORTIVO,[email]
EDU339,Profesional,MP-865348,Hoyos Group,,"Córdoba, Rueda and López",,[email]
EDU340,Maestría,MP-802965,Díaz-Alarcón,Maestría,Angulo-Nieto,,[email]
EDU341,Especialización,MP-986089,"Acosta, Ortega and Gómez",Especialización,Ramos Ltd,,[email]
EDU342,Profesional,MP-158478,Díaz-Agudelo,,Pérez-Acevedo,PRODUCCION AGROPECUARIA SOSTENIBLE,[email]
EDU343,Maestría,MP-520182,Acosta-López,Maestría,Restrepo-Rodríguez,GESTION PUBLICA,[email]
EDU344,Maestría,MP-743907,Ballesteros Group,Maestría,"Mercado, Ortiz and Gómez",HORTICULTURA DE CLIMA FRIO,[email]
EDU345,Maestría,MP-273895,"García, Arango and Cuesta",Maestría,Bejarano and Sons,,[email]
EDU346,Profesional,MP-976141,"Narváez, Ramos and López",,González PLC,DOCENCIA PARA LA EDUCACION SUPERIOR,[email]
EDU347,Especialización,MP-649639,Aguirre-Sánchez,Especialización,"Morales, Ruiz and Osorio",,[email]
EDU348,Profesional,MP-430814,Álvarez LLC,,Cardona-Salgado,,[email]
EDU349,Especialización,MP-903451,"Sánchez, Hurtado and Ruiz",Especialización,"Caro, Martínez and Giraldo",,[email]
EDU350,Especialización,MP-986559,"Gómez, Parra and Castillo",Especialización,"Mora, Vargas and Gutiérrez",SIMULACION DE REDES DE DISTRIBUCION DE AGUA POTABLE BASADA EN EL SOFTWARE EPANET Y GESTION PUBLICA,[email]
EDU351,Profesional,MP-260775,González Inc,,Caro Group,"DIPLOMADOS EN: GESTION PUBLICA, CONTRATACION ESTATAL Y ADMINISTRACION PUBLICA",[email]
EDU352,Especialización,MP-462462,"Barbosa, Gutiérrez and Sánchez",Especialización,Cruz LLC,,[email]
EDU353,Profesional,MP-761948,"Ortiz, Blanco and Tamayo",,"Sarmiento, Rojas and Duarte",CREACION Y ADMON DE EMPRESAS,[email]
EDU354,Especialización,MP-790907,"Restrepo, Cortés and Pinto",Especialización,Álvarez Group,,[email]
EDU355,Maestría,MP-950350,Cortés-García,Maestría,Polo-Mendoza,,[email]
EDU356,Tecnólogo,,Cifuentes Inc,,"Díaz, Rodríguez and Mosquera",DIPLOMADOS EN: EMPLEO PUBLICO Y NUEVOS INSTRUMENTOS DE GESTION HUMANA,[email]
EDU357,Maestría,MP-447860,Marín LLC,Maestría,Castañeda-Carrillo,,[email]
EDU358,Especialización,MP-242055,Córdoba Group,Especialización,"Henao, Torres and Vargas",,[email]
EDU359,Profesional,MP-311810,"Giraldo, Arias and Flórez",,Marín LLC,,[email]
EDU360,Especialización,MP-626549,Hernández-Narváez,Especialización,"Cardona, Moreno and Garcés",GESTION PUBLICA Y CONTRATACION ESTATAL,[email]
EDU361,Profesional,MP-211715,Guerrero-Vélez,,Sandoval LLC,,[email]
EDU362,Profesional,MP-351451,"Ibarra, Mantilla and Quintero",,"Santos, Rueda and Mejía",,[email]
EDU363,Especialización,MP-128141,"Montes, Bautista and Alarcón",Especialización,López Ltd,,[email]
EDU364,Profesional,MP-706177,Velásquez LLC,,Pérez PLC,"DIPLOMADOS EN: GESTION PUBLICA, DERECHO DISCIPLINARIO, CONTROL FISCAL PARTICIPATIVO Y CONTRATACION ESTATAL Y GESTION PUBLICA",[email]
EDU365,Profesional,MP-513523,"Carmona, Hernández and Rubio",,"Castrillón, Guerrero and Naranjo",DIPLOMADOS EN: GESTION PUBLICA Y ADMINISTRACION PUBLICA,[email]
EDU366,Profesional,MP-152921,Quintero PLC,,Arévalo LLC,,[email]
EDU367,Especialización,MP-651216,Garzón-Martínez,Especialización,"Parra, Rodríguez and Tamayo",,[email]
EDU368,Especialización,MP-471233,Arteaga Inc,Especialización,Romero PLC,,[email]
EDU369,Especialización,MP-403571,"Marín, Arévalo and Calderón",Especialización,Fernández-Rincón,,[email]
EDU370,Profesional,MP-970678,"Serrano, Guerrero and Guerrero",,Parra PLC,"DIPLOMADOS EN: GERENCIA DE SISTEMAS INTEGRADOS HESQ, ATENCION INTEGRADA A LAS ENFERMEDADES PREVALENTES DE LA INFANCIA Y VERIFICADORES DE CONDICIONES DE HABILITACION DE IPS",[email]
EDU371,Maestría,MP-446130,González-Guerrero,Maestría,Gómez-Barrios,,[email]
EDU372,Profesional,MP-668020,Sierra-Osorio,,"Escobar, Peña and López",,[email]
EDU373,Profesional,MP-308432,"Parra, Díaz and Arias",,Sepúlveda-Alzate,,[email]
EDU374,Profesional,MP-470965,Rico and Sons,,Villegas-Ortega,,[email]
EDU375,Técnico,,Páez-Vega,,Páez-Marín,ACREDITACIÓN,[email]
EDU376,Tecnólogo,,"Jiménez, Rubio and Sánchez",,Molina Group,,[email]
EDU377,Maestría,MP-361691,Guerrero-López,Maestría,Páez-Arias,VERIFICADOR DE LAS CONDICIONES DE HABILITACIÓN DE PRESTADORES DE SERVICIOS DE SALUD,[email]
EDU378,Profesional,MP-155147,Daza PLC,,Aguilar LLC,,[email]
EDU379,Profesional,MP-667829,Quiroz-Hernández,,Alvarado-Guerra,,[email]
EDU380,Maestría,MP-895928,Angulo Group,Maestría,"Camacho, Flórez and Romero",,[email]
EDU381,Profesional,MP-987474,Guerrero PLC,,López-Torres,"SALUD OCUPACIONAL, EQUIPOS NACIONALES DE INTERVENCION PARA DESASTRES Y LIDERES EN SEGURIDAD, SALUD Y AMBIENTE",[email]
EDU382,Profesional,MP-933731,Hernández-Martínez,,Calderón Group,,[email]
EDU383,Profesional,MP-242980,Ramírez LLC,,"Corredor, Rendón and Muñoz",,[email]
EDU384,Profesional,MP-732336,Bravo Inc,,"Escobar, Fernández and Molina",,[email]
EDU385,Profesional,MP-574013,Valencia Ltd,,"Sánchez, Delgado and Moreno",,[email]
EDU386,Especialización,MP-605659,"Silva, Díaz and Cabrera",Especialización,Sánchez and Sons,,[email]
EDU387,Profesional,MP-119675,"Pérez, Torres and García",,Ramos PLC,,[email]
EDU388,Profesional,MP-687100,Acevedo and Sons,,Ramírez-Galeano,,[email]
EDU389,Especialización,MP-456992,"Espitia, Hernández and Martínez",Especialización,Díaz-Silva,,[email]
EDU390,Especialización,MP-352164,Hernández-Cabrera,Especialización,"Álvarez, Romero and Torres",,[email]
EDU391,Profesional,MP-123284,Gómez Ltd,,"Gómez, Bedoya and Gaviria",,[email]
EDU392,Especialización,MP-190272,"Pinto, Oviedo and Suárez",Especialización,"Moreno, Palacio and Giraldo",,[email]
EDU393,Técnico,,"González, Lozano and Guerrero",,"Velandia, Sánchez and García",,[email]
EDU394,Técnico,,Hernández-Blanco,,Marín LLC,,[email]
EDU395,Maestría,MP-839290,Ávila PLC,Maestría,Palacios-Palacios,PROMOCION DE LA SALUD Y PREVENCION DE LA ENFERMEDAD,[email]
EDU396,Maestría,MP-631089,Álvarez-Vera,Maestría,Restrepo-Mercado,,[email]
EDU397,Profesional,MP-308124,Orozco-Medina,,Rodríguez Inc,,[email]
EDU398,Profesional,MP-792797,"Andrade, Montoya and Bohórquez",,Osorio-Pérez,,[email]
EDU399,Técnico,,Pinto-Rodríguez,,Rodríguez-Vargas,,[email]
EDU400,Técnico,,Muñoz-Calderón,,Bustos LLC,,[email]
EDU401,Técnico,,López-Quintero,,"Arrieta, Valencia and Barragán",,[email]
EDU402,Profesional,MP-710704,Cardona-Cortés,,López-López,,[email]
EDU403,Maestría,MP-769416,"Hurtado, Ortega and Roa",Maestría,"Portilla, Cortés and Guerrero",DIRECCION Y GESTION DE LAS ORGANIZACIONES DEPORTIVAS,[email]
EDU404,Especialización,MP-110749,Vargas-Villa,Especialización,"Barbosa, Herrera and Castillo",,[email]
EDU405,Profesional,MP-200734,Sánchez Ltd,,"Ortiz, Rodríguez and Torres",,[email]
EDU406,Profesional,MP-962371,"Meza, Ruiz and Buitrago",,Mosquera Ltd,DIPLOMADO EN LIDERAZFO GESTION DE MAPAS DE CONOCIMIENTO REGIONAL,[email]
EDU407,Especialización,MP-863185,"Padilla, Caballero and Quintero",Especialización,Ariza Inc,GESTION PUBLICA,[email]
EDU408,Maestría,MP-194071,Osorio LLC,Maestría,Giraldo-Pinto,DIPLOMADO EN GESTION PUBLICA CAP SECRETARIA GENERAL,[email]
EDU409,Maestría,MP-683609,"Castañeda, Patiño and Restrepo",Maestría,Ramos PLC,,[email]
EDU410,Profesional,MP-367552,"Pérez, Castellanos and Yepes",,"Romero, Blanco and Acevedo",,[email]
EDU411,Técnico,,Zapata Ltd,,Cardona-Mendoza,,[email]
EDU412,Especialización,MP-889177,Rivera and Sons,Especialización,"Hernández, Acevedo and Suárez",,[email]
EDU413,Maestría,MP-202974,Salazar Inc,Maestría,Fonseca-Duarte,GESTION PUBLICA,[email]
EDU414,Especialización,MP-489678,Mejía-Barragán,Especialización,González-Delgado,,[email]
EDU415,Especialización,MP-896948,Valencia-Sánchez,Especialización,Cano and Sons,GESTION PUBLICA Y GESTIÓN ADMINISTRATIVA Y CONTABLE,[email]
EDU416,Especialización,MP-738112,"Fernández, Ramírez and Guerra",Especialización,"Bohórquez, Mejía and Restrepo",,[email]
EDU417,Especialización,MP-694604,Jiménez-Rueda,Especialización,Guerrero-Granados,CREACION Y ADMON DE EMPRESAS Y SECRETARIADO GENERAL,[email]
EDU418,Especialización,MP-568933,Páez-Prieto,Especialización,Hernández-Valencia,,[email]
EDU419,Especialización,MP-234055,"Vargas, Duque and Meza",Especialización,Rodríguez-Pérez,,[email]
EDU420,Profesional,MP-726759,Benavides Group,,Pabón LLC,,[email]
EDU421,Especialización,MP-855678,"Guerrero, Hernández and Torres",Especialización,Caballero Inc,,[email]
EDU422,Profesional,MP-189613,"Cruz, Escobar and Mejía",,Ortega-Vargas,,[email]
EDU423,Técnico,,"Ortiz, Sanabria and Benavides",,"Arenas, Gutiérrez and Solano",,[email]
EDU424,Profesional,MP-759792,"Parra, Gómez and Gaviria",,Ortega-Peña,GESTION PUBLICA Y CAP SECRETARIA GENERAL,[email]
EDU425,Especialización,MP-450877,"Lara, Salazar and Buitrago",Especialización,Vargas-Henao,"DIPLOMADO EN GESTION PUBLICA/CAP SECRETARIADO, DIPLOMADOS EN; FORTALECIMIENTO DE COMPETENCIAS PARA LA ADMINISTRACION DE SISTEMAS DE GESTION, FINANZAS PUBLICAS Y PRESUPUESTO Y EN DERECHOS HUMANOS CON ENFASIS EN TRATA Y TRAFICO DE PERSONAS",[email]
EDU426,Especialización,MP-864757,Figueroa PLC,Especialización,"Cerón, Perea and Silva",,[email]
EDU427,Profesional,MP-700517,Rico-Alarcón,,Morales PLC,,[email]
EDU428,Técnico,,Hernández Ltd,,Ortiz PLC,,[email]
EDU429,Profesional,MP-986040,"Sánchez, García and Ortiz",,"Ramírez, Orozco and García","LIDERAZGO Y DEMOCRACIA, GESTION PUBLICA Y CREACION Y ADMINISTRACION DE EMPRESAS",[email]
EDU430,Maestría,MP-226161,Bedoya and Sons,Maestría,Lozano Inc,,[email]
EDU431,Profesional,MP-538774,Carvajal Ltd,,"Giraldo, Velandia and Fuentes",,[email]
EDU432,Especialización,MP-887715,"García, Cárdenas and Gómez",Especialización,"Parra, Silva and Salazar",,[email]
EDU433,Tecnólogo,,Arias-Santos,,Castillo and Sons,,[email]
EDU434,Profesional,MP-788281,"Fernández, Garcés and López",,Rincón-Martínez,,[email]
EDU435,Maestría,MP-635590,"Quintero, Vargas and Montoya",Maestría,"Ojeda, Meneses and Benavides",,[email]
